CustomerID,Gender,Product,PurchaseAmount
CUST00821,Male,Product C,94.51
CUST00822,Female,Product C,141.25
CUST00823,Female,Product D,80.62
CUST00824,Male,Product D,76.02
CUST00825,Female,Product A,85.52
CUST00826,Female,Product A,71.4
CUST00827,Male,Product B,103.68
CUST00828,Female,Product D,148.74
CUST00829,Male,Product B,109.69
CUST00830,Female,Product A,92.43
CUST00831,Male,Product B,91.25
CUST00832,Male,Product A,53.1
CUST00833,Male,Product D,126.49
CUST00834,Female,Product C,97.66
CUST00835,Male,Product D,94.59
CUST00836,Female,Product B,195.79
CUST00837,Male,Product B,108.96
CUST00838,Male,Product D,77.45
CUST00839,Female,Product D,87.21
CUST00840,Male,Product A,134.45
CUST00841,Male,Product B,103.4
CUST00842,Female,Product B,56.85
CUST00843,Male,Product D,127.58
CUST00844,Male,Product C,79.96
CUST00845,Male,Product B,156.2
CUST00846,Male,Product C,132.4
CUST00847,Female,Product D,86.58
CUST00848,Female,Product D,138.43
CUST00849,Male,Product A,102.04
CUST00850,Female,Product B,125.58
CUST00851,Male,Product C,114.54
CUST00852,Female,Product A,74.61
CUST00853,Male,Product B,80.69
CUST00854,Male,Product A,130.9
CUST00855,Male,Product D,89.96
CUST00856,Male,Product B,87.89
CUST00857,Male,Product A,71.35
CUST00858,Male,Product A,112.71
CUST00859,Female,Product C,161.88
CUST00860,Male,Product A,67.97
CUST00861,Female,Product B,100.73
CUST00862,Male,Product B,142.37
CUST00863,Female,Product C,97.61
CUST00864,Female,Product B,113.57
CUST00865,Female,Product D,68.13
CUST00866,Male,Product B,112.85
CUST00867,Male,Product B,94.39
CUST00868,Female,Product A,129.57
CUST00869,Male,Product A,135.62
CUST00870,Female,Product B,177.69
CUST00871,Male,Product C,117.39
CUST00872,Female,Product A,109.77
CUST00873,Female,Product C,105.83
CUST00874,Male,Product B,89.41
CUST00875,Female,Product B,110.15
CUST00876,Male,Product D,91.14
CUST00877,Female,Product A,105.05
CUST00878,Female,Product B,139.53
CUST00879,Male,Product D,69.8
CUST00880,Male,Product A,134.2
CUST00881,Male,Product B,139.51
CUST00882,Female,Product B,96.46
CUST00883,Male,Product A,36.34
CUST00884,Female,Product A,81.77
CUST00885,Female,Product A,138.91
CUST00886,Male,Product B,99.31
CUST00887,Male,Product B,70.02
CUST00888,Female,Product D,84.86
CUST00889,Female,Product C,125.22
CUST00890,Male,Product A,116.4
CUST00891,Male,Product B,92.83
CUST00892,Male,Product B,89.0
CUST00893,Male,Product A,88.25
CUST00894,Male,Product C,72.33
CUST00895,Female,Product A,148.46
CUST00896,Female,Product C,90.33
CUST00897,Female,Product B,136.51
CUST00898,Female,Product C,145.64
CUST00899,Male,Product D,129.95
CUST00900,Male,Product B,87.05
CUST00901,Male,Product D,112.11
CUST00902,Female,Product A,99.27
CUST00903,Female,Product A,72.89
CUST00904,Male,Product A,109.73
CUST00905,Male,Product C,64.63
CUST00906,Female,Product B,135.63
CUST00907,Female,Product A,86.06
CUST00908,Male,Product A,106.03
CUST00909,Male,Product B,108.5
CUST00910,Female,Product A,92.23
CUST00911,Male,Product D,117.6
CUST00912,Male,Product B,85.75
CUST00913,Male,Product B,126.14
CUST00914,Female,Product B,59.62
CUST00915,Female,Product D,103.79
CUST00916,Female,Product B,158.17
CUST00917,Female,Product D,69.99
CUST00918,Female,Product B,79.67
CUST00919,Female,Product C,115.42
CUST00920,Female,Product A,105.39
CUST00921,Male,Product C,110.52
CUST00922,Male,Product A,114.68
CUST00923,Male,Product D,119.04
CUST00924,Male,Product C,133.29
CUST00925,Male,Product B,112.29
CUST00926,Male,Product A,92.76
CUST00927,Male,Product A,120.18
CUST00928,Female,Product C,157.0
CUST00929,Female,Product D,96.02
CUST00930,Male,Product C,70.76
CUST00931,Male,Product D,133.21
CUST00932,Female,Product D,96.39
CUST00933,Male,Product A,34.82
CUST00934,Male,Product C,125.42
CUST00935,Female,Product C,83.94
CUST00936,Male,Product D,97.28
CUST00937,Female,Product C,109.96
CUST00938,Male,Product B,105.71
CUST00939,Female,Product B,121.28
CUST00940,Female,Product C,86.94
CUST00941,Female,Product C,115.39
CUST00942,Male,Product D,92.21
CUST00943,Female,Product B,122.16
CUST00944,Male,Product B,118.46
CUST00945,Male,Product A,71.94
CUST00946,Male,Product D,132.58
CUST00947,Male,Product A,83.92
CUST00948,Female,Product B,124.24
CUST00949,Female,Product D,111.02
CUST00950,Male,Product C,155.15
CUST00951,Male,Product D,93.3
CUST00952,Female,Product C,89.52
CUST00953,Male,Product C,99.42
CUST00954,Female,Product D,90.9
CUST00955,Male,Product C,124.0
CUST00956,Male,Product A,51.51
CUST00957,Female,Product B,68.39
CUST00958,Male,Product C,67.97
CUST00959,Female,Product A,128.51
CUST00960,Male,Product C,151.32
CUST00961,Male,Product B,96.87
CUST00962,Male,Product A,94.94
CUST00963,Female,Product B,102.1
CUST00964,Male,Product B,134.86
CUST00965,Male,Product A,72.18
CUST00966,Male,Product A,107.15
CUST00967,Male,Product A,129.26
CUST00968,Female,Product D,115.03
CUST00969,Female,Product A,105.69
CUST00970,Male,Product A,130.03
CUST00971,Female,Product A,18.9
CUST00972,Male,Product A,120.34
CUST00973,Male,Product C,80.38
CUST00974,Male,Product D,45.08
CUST00975,Female,Product B,115.34
CUST00976,Female,Product A,141.21
CUST00977,Female,Product C,95.88
CUST00978,Female,Product C,128.59
CUST00979,Female,Product C,148.37
CUST00980,Female,Product B,139.45
CUST00981,Female,Product A,149.2
CUST00982,Female,Product D,122.26
CUST00983,Female,Product D,102.26
CUST00984,Male,Product C,51.94
CUST00985,Female,Product B,92.62
CUST00986,Female,Product B,74.7
CUST00987,Female,Product B,165.13
CUST00988,Female,Product D,94.72
CUST00989,Female,Product C,103.7
CUST00990,Female,Product A,116.54
CUST00991,Female,Product D,101.31
CUST00992,Female,Product C,150.85
CUST00993,Female,Product C,81.32
CUST00994,Female,Product A,105.84
CUST00995,Female,Product A,77.73
CUST00996,Male,Product A,60.4
CUST00997,Male,Product B,81.65
CUST00998,Female,Product A,98.89
CUST00999,Female,Product C,87.12
CUST01000,Male,Product A,79.23
