Date,Sales
2022-02-28,242.1
2022-03-01,208.11
2022-03-01,223.66
2022-03-01,254.26
2022-03-02,232.83
2022-03-02,276.37
2022-03-02,237.83
2022-03-03,233.76
2022-03-03,223.69
2022-03-03,232.48
2022-03-04,226.68
2022-03-04,243.8
2022-03-04,248.67
2022-03-05,213.7
2022-03-05,202.66
2022-03-05,192.42
2022-03-06,239.15
2022-03-06,206.75
2022-03-06,185.58
2022-03-07,236.22
2022-03-07,278.1
2022-03-07,227.9
2022-03-08,244.56
2022-03-08,229.19
2022-03-08,225.32
2022-03-09,245.41
2022-03-09,220.94
2022-03-09,231.81
2022-03-10,232.59
2022-03-10,212.48
2022-03-10,245.36
2022-03-11,221.68
2022-03-11,209.72
2022-03-11,235.21
2022-03-12,206.14
2022-03-12,224.29
2022-03-12,223.16
2022-03-13,244.66
2022-03-13,232.02
2022-03-13,221.61
2022-03-14,238.04
2022-03-14,249.05
2022-03-14,231.95
2022-03-15,220.54
2022-03-15,193.63
2022-03-15,198.09
2022-03-16,212.8
2022-03-16,206.23
2022-03-16,214.18
2022-03-17,218.54
2022-03-17,227.49
2022-03-17,214.96
2022-03-18,225.57
2022-03-18,216.59
2022-03-18,175.25
2022-03-19,195.42
2022-03-19,210.77
2022-03-19,188.9
2022-03-20,224.52
2022-03-20,242.56
2022-03-20,235.74
2022-03-21,206.51
2022-03-21,240.01
2022-03-21,212.57
2022-03-22,202.26
2022-03-22,196.13
2022-03-22,201.75
2022-03-23,199.43
2022-03-23,209.99
2022-03-23,209.17
2022-03-24,205.41
2022-03-24,213.46
2022-03-24,227.92
2022-03-25,222.47
2022-03-25,173.16
2022-03-25,151.15
2022-03-26,220.29
2022-03-26,173.64
2022-03-26,195.85
2022-03-27,176.31
2022-03-27,163.05
2022-03-27,209.29
2022-03-28,213.02
2022-03-28,185.68
2022-03-28,144.76
2022-03-29,185.03
2022-03-29,203.17
2022-03-29,165.14
2022-03-30,197.77
2022-03-30,193.18
2022-03-30,204.46
2022-03-31,194.65
2022-03-31,172.2
2022-03-31,214.99
2022-04-01,187.29
2022-04-01,189.32
2022-04-01,170.61
2022-04-02,179.82
2022-04-02,170.41
2022-04-02,184.08
2022-04-03,221.2
2022-04-03,158.97
2022-04-03,153.58
2022-04-04,214.72
2022-04-04,180.56
2022-04-04,170.83
2022-04-05,204.48
2022-04-05,171.05
2022-04-05,219.16
2022-04-06,195.69
2022-04-06,171.87
2022-04-06,224.29
2022-04-07,168.54
2022-04-07,195.02
2022-04-07,185.7
2022-04-08,205.29
2022-04-08,210.03
2022-04-08,179.0
2022-04-09,162.86
2022-04-09,186.71
2022-04-09,163.55
2022-04-10,216.97
2022-04-10,179.04
2022-04-10,168.62
2022-04-11,179.25
2022-04-11,148.26
2022-04-11,155.42
2022-04-12,198.52
2022-04-12,161.05
2022-04-12,152.94
2022-04-13,184.3
2022-04-13,196.99
2022-04-13,187.38
2022-04-14,192.65
2022-04-14,157.34
2022-04-14,143.8
2022-04-15,202.03
2022-04-15,165.33
2022-04-15,166.56
2022-04-16,197.94
2022-04-16,182.32
2022-04-16,180.14
2022-04-17,214.17
2022-04-17,157.86
2022-04-17,189.15
2022-04-18,171.62
2022-04-18,175.74
2022-04-18,200.85
2022-04-19,180.36
2022-04-19,180.9
2022-04-19,191.53
2022-04-20,162.74
2022-04-20,153.23
2022-04-20,149.11
2022-04-21,130.67
2022-04-21,211.14
2022-04-21,147.98
2022-04-22,165.65
2022-04-22,164.6
2022-04-22,176.35
2022-04-23,186.59
2022-04-23,187.58
2022-04-23,158.81
2022-04-24,167.25
2022-04-24,176.37
2022-04-24,165.89
2022-04-25,203.17
2022-04-25,181.01
2022-04-25,186.07
2022-04-26,184.82
2022-04-26,195.24
2022-04-26,175.61
2022-04-27,146.28
2022-04-27,180.46
2022-04-27,159.69
2022-04-28,162.41
2022-04-28,184.99
2022-04-28,198.32
2022-04-29,174.28
2022-04-29,180.35
2022-04-29,208.54
2022-04-30,179.65
2022-04-30,227.22
2022-04-30,186.85
2022-05-01,140.69
2022-05-01,191.36
2022-05-01,184.3
2022-05-02,202.88
2022-05-02,190.95
2022-05-02,175.14
2022-05-03,153.86
2022-05-03,174.6
2022-05-03,162.22
2022-05-04,168.08
2022-05-04,191.93
2022-05-04,214.03
2022-05-05,189.01
2022-05-05,157.69
2022-05-05,191.0
2022-05-06,206.55
2022-05-06,170.94
2022-05-06,180.98
2022-05-07,184.48
2022-05-07,169.03
2022-05-07,198.23
2022-05-08,183.4
2022-05-08,194.77
2022-05-08,169.19
2022-05-09,178.76
2022-05-09,202.53
2022-05-09,181.2
2022-05-10,223.78
2022-05-10,181.84
2022-05-10,194.92
2022-05-11,209.68
2022-05-11,163.26
2022-05-11,157.02
2022-05-12,162.33
2022-05-12,218.71
2022-05-12,183.03
2022-05-13,245.85
2022-05-13,184.02
2022-05-13,199.62
2022-05-14,227.39
2022-05-14,237.3
2022-05-14,239.03
2022-05-15,222.6
2022-05-15,219.54
2022-05-15,211.54
2022-05-16,215.88
2022-05-16,189.92
2022-05-16,185.21
2022-05-17,202.13
2022-05-17,199.42
2022-05-17,194.38
2022-05-18,218.0
2022-05-18,223.8
2022-05-18,207.08
2022-05-19,235.48
2022-05-19,183.71
2022-05-19,203.29
2022-05-20,193.43
2022-05-20,171.04
2022-05-20,207.32
2022-05-21,207.14
2022-05-21,240.43
2022-05-21,223.37
2022-05-22,190.86
2022-05-22,249.0
2022-05-22,236.91
2022-05-23,224.7
2022-05-23,209.09
2022-05-23,194.99
2022-05-24,207.29
2022-05-24,237.05
2022-05-24,253.51
2022-05-25,247.21
2022-05-25,207.09
2022-05-25,194.99
2022-05-26,220.71
2022-05-26,183.02
2022-05-26,225.35
2022-05-27,216.42
2022-05-27,210.52
2022-05-27,188.42
2022-05-28,231.04
2022-05-28,210.56
2022-05-28,198.26
2022-05-29,164.64
2022-05-29,221.96
2022-05-29,258.36
2022-05-30,256.55
2022-05-30,214.57
2022-05-30,212.05
2022-05-31,233.83
2022-05-31,204.85
2022-05-31,231.2
2022-06-01,240.82
2022-06-01,250.37
2022-06-01,224.14
2022-06-02,222.37
2022-06-02,209.18
2022-06-02,210.48
2022-06-03,222.75
2022-06-03,234.88
2022-06-03,246.05
2022-06-04,211.95
2022-06-04,258.08
2022-06-04,223.01
2022-06-05,228.2
2022-06-05,213.87
2022-06-05,180.5
2022-06-06,246.82
2022-06-06,244.02
2022-06-06,223.78
2022-06-07,230.87
2022-06-07,239.95
2022-06-07,198.47
2022-06-08,219.22
2022-06-08,245.75
2022-06-08,204.83
2022-06-09,235.83
2022-06-09,202.85
2022-06-09,239.33
2022-06-10,229.29
2022-06-10,197.68
2022-06-10,253.25
2022-06-11,215.23
2022-06-11,213.66
2022-06-11,233.81
2022-06-12,252.69
2022-06-12,209.31
2022-06-12,230.76
2022-06-13,237.98
2022-06-13,243.14
2022-06-13,232.66
2022-06-14,221.63
2022-06-14,212.25
2022-06-14,230.34
2022-06-15,206.98
2022-06-15,169.79
2022-06-15,236.73
2022-06-16,245.85
2022-06-16,180.27
2022-06-16,207.07
2022-06-17,239.38
2022-06-17,267.87
2022-06-17,226.85
2022-06-18,211.57
2022-06-18,222.15
2022-06-18,252.98
2022-06-19,212.23
2022-06-19,208.82
2022-06-19,214.79
2022-06-20,205.0
2022-06-20,226.14
2022-06-20,255.79
2022-06-21,229.36
2022-06-21,217.44
2022-06-21,216.23
2022-06-22,190.37
2022-06-22,238.86
2022-06-22,219.19
2022-06-23,216.68
2022-06-23,283.68
2022-06-23,225.32
2022-06-24,203.82
2022-06-24,209.84
2022-06-24,240.84
2022-06-25,219.62
2022-06-25,188.08
2022-06-25,234.7
2022-06-26,202.42
2022-06-26,252.71
2022-06-26,236.31
2022-06-27,205.21
2022-06-27,239.22
2022-06-27,214.39
2022-06-28,229.52
2022-06-28,221.58
2022-06-28,194.38
2022-06-29,197.85
2022-06-29,230.74
2022-06-29,202.85
2022-06-30,200.87
2022-06-30,189.24
2022-06-30,216.21
2022-07-01,248.38
2022-07-01,185.17
2022-07-01,206.39
2022-07-02,233.53
2022-07-02,203.07
2022-07-02,213.09
2022-07-03,182.17
2022-07-03,211.36
2022-07-03,198.42
2022-07-04,221.25
2022-07-04,224.66
2022-07-04,252.07
2022-07-05,211.25
2022-07-05,205.54
2022-07-05,202.29
2022-07-06,190.71
2022-07-06,203.91
2022-07-06,190.61
2022-07-07,199.27
2022-07-07,221.63
2022-07-07,174.52
2022-07-08,216.84
2022-07-08,219.77
2022-07-08,190.45
2022-07-09,149.77
2022-07-09,179.44
2022-07-09,216.94
2022-07-10,189.94
2022-07-10,169.82
2022-07-10,179.12
2022-07-11,205.44
2022-07-11,198.99
2022-07-11,182.7
2022-07-12,179.57
2022-07-12,178.51
2022-07-12,167.34
2022-07-13,217.55
2022-07-13,178.25
2022-07-13,208.5
2022-07-14,214.06
2022-07-14,203.07
2022-07-14,173.96
2022-07-15,190.16
2022-07-15,181.1
2022-07-15,163.02
2022-07-16,187.09
2022-07-16,156.55
2022-07-16,203.42
2022-07-17,169.92
2022-07-17,182.78
2022-07-17,183.99
2022-07-18,172.71
2022-07-18,189.2
2022-07-18,167.56
2022-07-19,194.09
2022-07-19,149.35
2022-07-19,178.42
2022-07-20,214.3
2022-07-20,155.16
2022-07-20,161.26
2022-07-21,184.76
2022-07-21,177.75
2022-07-21,180.86
2022-07-22,183.32
2022-07-22,185.94
2022-07-22,195.17
2022-07-23,180.9
2022-07-23,167.63
2022-07-23,185.66
2022-07-24,209.97
2022-07-24,169.11
2022-07-24,152.06
2022-07-25,193.5
2022-07-25,168.77
2022-07-25,127.56
2022-07-26,187.8
2022-07-26,160.01
2022-07-26,168.77
2022-07-27,177.11
2022-07-27,174.17
2022-07-27,184.46
2022-07-28,161.48
2022-07-28,180.39
2022-07-28,164.89
2022-07-29,184.81
2022-07-29,182.32
2022-07-29,151.29
2022-07-30,191.72
2022-07-30,159.3
2022-07-30,186.2
2022-07-31,177.43
2022-07-31,206.9
2022-07-31,165.74
2022-08-01,163.3
2022-08-01,169.99
2022-08-01,164.42
2022-08-02,186.6
2022-08-02,138.41
2022-08-02,149.8
2022-08-03,149.68
2022-08-03,190.21
2022-08-03,205.6
2022-08-04,169.49
2022-08-04,168.41
2022-08-04,173.41
2022-08-05,195.48
2022-08-05,153.94
2022-08-05,177.51
2022-08-06,192.52
2022-08-06,183.32
2022-08-06,177.38
2022-08-07,193.91
2022-08-07,120.14
2022-08-07,188.09
2022-08-08,161.79
2022-08-08,138.6
2022-08-08,185.8
2022-08-09,203.42
2022-08-09,173.58
2022-08-09,195.78
2022-08-10,209.37
2022-08-10,203.83
2022-08-10,210.75
2022-08-11,193.23
2022-08-11,180.33
2022-08-11,147.24
2022-08-12,174.81
2022-08-12,163.34
2022-08-12,224.1
2022-08-13,177.65
2022-08-13,184.12
2022-08-13,193.19
2022-08-14,183.54
2022-08-14,217.09
2022-08-14,171.26
2022-08-15,188.13
2022-08-15,169.93
2022-08-15,158.92
2022-08-16,173.64
2022-08-16,185.69
2022-08-16,178.41
2022-08-17,173.72
2022-08-17,160.01
2022-08-17,187.06
2022-08-18,159.21
2022-08-18,205.09
2022-08-18,192.14
2022-08-19,161.93
2022-08-19,185.5
2022-08-19,177.25
2022-08-20,199.29
2022-08-20,220.32
2022-08-20,156.63
2022-08-21,197.05
2022-08-21,192.16
2022-08-21,209.42
2022-08-22,200.88
2022-08-22,182.2
2022-08-22,191.48
2022-08-23,182.57
2022-08-23,220.64
2022-08-23,200.17
2022-08-24,238.4
2022-08-24,199.79
2022-08-24,187.47
2022-08-25,171.99
2022-08-25,166.82
2022-08-25,171.83
2022-08-26,209.48
2022-08-26,214.93
2022-08-26,173.75
2022-08-27,223.89
2022-08-27,196.95
2022-08-27,210.16
2022-08-28,240.07
2022-08-28,226.37
2022-08-28,203.66
2022-08-29,191.81
2022-08-29,167.19
2022-08-29,196.43
2022-08-30,207.17
2022-08-30,192.23
2022-08-30,209.92
2022-08-31,214.65
2022-08-31,209.18
2022-08-31,201.24
2022-09-01,218.16
2022-09-01,224.17
2022-09-01,194.06
2022-09-02,244.62
2022-09-02,214.95
2022-09-02,217.81
2022-09-03,232.11
2022-09-03,223.11
2022-09-03,238.0
2022-09-04,225.16
2022-09-04,207.64
2022-09-04,227.59
2022-09-05,197.94
2022-09-05,223.43
2022-09-05,221.04
2022-09-06,217.97
2022-09-06,219.98
2022-09-06,185.32
2022-09-07,212.38
2022-09-07,225.61
2022-09-07,227.32
2022-09-08,203.94
2022-09-08,250.17
2022-09-08,207.88
2022-09-09,244.92
2022-09-09,234.4
2022-09-09,213.25
2022-09-10,261.98
2022-09-10,202.89
2022-09-10,245.42
2022-09-11,247.32
2022-09-11,214.15
2022-09-11,255.65
2022-09-12,223.03
2022-09-12,234.03
2022-09-12,233.66
2022-09-13,225.96
2022-09-13,245.05
2022-09-13,244.87
2022-09-14,194.18
2022-09-14,255.38
2022-09-14,196.17
2022-09-15,250.19
2022-09-15,252.18
2022-09-15,207.91
2022-09-16,221.59
2022-09-16,207.76
2022-09-16,225.63
2022-09-17,223.8
2022-09-17,245.58
2022-09-17,256.21
2022-09-18,257.91
2022-09-18,218.74
2022-09-18,225.77
2022-09-19,196.24
2022-09-19,213.74
2022-09-19,249.09
2022-09-20,262.02
2022-09-20,204.93
2022-09-20,217.66
2022-09-21,228.86
2022-09-21,234.86
2022-09-21,212.92
2022-09-22,237.44
2022-09-22,219.31
2022-09-22,228.31
2022-09-23,239.33
2022-09-23,228.33
2022-09-23,219.25
2022-09-24,225.55
2022-09-24,225.73
2022-09-24,219.84
2022-09-25,221.8
2022-09-25,258.67
2022-09-25,237.62
2022-09-26,220.19
2022-09-26,239.72
2022-09-26,218.78
2022-09-27,248.58
2022-09-27,232.16
2022-09-27,222.26
2022-09-28,232.99
2022-09-28,192.23
2022-09-28,200.73
2022-09-29,198.98
2022-09-29,225.31
2022-09-29,256.67
2022-09-30,266.22
2022-09-30,233.91
2022-09-30,230.72
2022-10-01,184.22
2022-10-01,208.92
2022-10-01,203.54
2022-10-02,206.39
2022-10-02,214.95
2022-10-02,208.37
2022-10-03,177.72
2022-10-03,231.75
2022-10-03,194.81
2022-10-04,220.52
2022-10-04,256.68
2022-10-04,196.26
2022-10-05,163.49
2022-10-05,207.82
2022-10-05,235.0
2022-10-06,251.57
2022-10-06,187.24
2022-10-06,221.19
2022-10-07,201.36
2022-10-07,207.96
2022-10-07,262.37
2022-10-08,178.82
2022-10-08,213.36
2022-10-08,217.03
2022-10-09,228.78
2022-10-09,208.41
2022-10-09,212.0
2022-10-10,197.39
2022-10-10,209.98
2022-10-10,197.12
2022-10-11,215.79
2022-10-11,195.34
2022-10-11,209.65
2022-10-12,200.89
2022-10-12,223.37
2022-10-12,199.19
2022-10-13,164.13
2022-10-13,224.2
2022-10-13,180.22
2022-10-14,184.63
2022-10-14,185.17
2022-10-14,223.95
2022-10-15,153.12
2022-10-15,257.97
2022-10-15,215.71
2022-10-16,198.44
2022-10-16,192.26
2022-10-16,198.46
2022-10-17,202.56
2022-10-17,204.44
2022-10-17,202.05
2022-10-18,192.13
2022-10-18,185.8
2022-10-18,186.13
2022-10-19,184.68
2022-10-19,210.67
2022-10-19,199.29
2022-10-20,128.05
2022-10-20,199.41
2022-10-20,189.63
2022-10-21,184.81
2022-10-21,176.87
2022-10-21,206.59
2022-10-22,202.53
2022-10-22,167.6
2022-10-22,190.68
2022-10-23,162.6
2022-10-23,153.94
2022-10-23,168.51
2022-10-24,197.81
2022-10-24,199.15
2022-10-24,189.88
2022-10-25,193.66
2022-10-25,189.04
2022-10-25,165.45
2022-10-26,186.49
2022-10-26,193.44
2022-10-26,192.11
2022-10-27,200.4
2022-10-27,190.4
2022-10-27,182.88
2022-10-28,196.89
2022-10-28,174.6
2022-10-28,157.15
2022-10-29,171.19
2022-10-29,159.23
2022-10-29,160.31
2022-10-30,170.62
2022-10-30,157.37
2022-10-30,166.79
2022-10-31,134.81
2022-10-31,176.69
2022-10-31,172.21
2022-11-01,155.61
2022-11-01,184.92
2022-11-01,190.28
2022-11-02,139.19
2022-11-02,155.91
2022-11-02,155.61
2022-11-03,152.04
2022-11-03,187.29
2022-11-03,166.69
2022-11-04,165.16
2022-11-04,130.28
2022-11-04,182.97
2022-11-05,145.4
2022-11-05,171.32
2022-11-05,175.62
2022-11-06,197.25
2022-11-06,143.84
2022-11-06,109.61
2022-11-07,173.68
2022-11-07,206.03
2022-11-07,194.83
2022-11-08,174.28
2022-11-08,160.31
2022-11-08,186.35
2022-11-09,150.82
2022-11-09,179.91
2022-11-09,180.6
2022-11-10,191.82
2022-11-10,225.94
2022-11-10,178.74
2022-11-11,160.87
2022-11-11,170.71
2022-11-11,136.03
2022-11-12,157.71
2022-11-12,163.63
2022-11-12,161.55
2022-11-13,175.31
2022-11-13,156.06
2022-11-13,195.19
2022-11-14,173.04
2022-11-14,173.14
2022-11-14,167.06
2022-11-15,177.02
2022-11-15,190.74
2022-11-15,157.22
2022-11-16,161.74
2022-11-16,169.18
2022-11-16,148.7
2022-11-17,159.6
2022-11-17,166.84
2022-11-17,194.25
2022-11-18,182.41
2022-11-18,181.45
2022-11-18,195.01
2022-11-19,175.68
2022-11-19,186.68
2022-11-19,177.26
2022-11-20,185.09
2022-11-20,168.59
2022-11-20,131.95
2022-11-21,178.53
2022-11-21,210.16
2022-11-21,200.73
2022-11-22,202.03
2022-11-22,207.96
2022-11-22,185.53
2022-11-23,188.24
2022-11-23,172.48
2022-11-23,179.06
2022-11-24,198.25
2022-11-24,210.57
2022-11-24,184.26
2022-11-25,178.62
2022-11-25,188.21
2022-11-25,200.8
2022-11-26,160.49
2022-11-26,144.03
2022-11-26,179.54
2022-11-27,166.73
2022-11-27,181.59
2022-11-27,189.4
2022-11-28,183.9
2022-11-28,222.63
2022-11-28,200.73
2022-11-29,200.82
2022-11-29,207.87
2022-11-29,173.28
2022-11-30,217.46
2022-11-30,195.79
2022-11-30,211.34
2022-12-01,177.12
2022-12-01,168.11
2022-12-01,216.17
2022-12-02,207.97
2022-12-02,183.03
2022-12-02,184.3
2022-12-03,224.83
2022-12-03,179.16
2022-12-03,236.43
2022-12-04,186.18
2022-12-04,217.59
2022-12-04,198.87
2022-12-05,218.12
2022-12-05,195.79
2022-12-05,204.02
2022-12-06,208.71
2022-12-06,188.45
2022-12-06,223.91
2022-12-07,199.43
2022-12-07,205.71
2022-12-07,190.98
2022-12-08,160.21
2022-12-08,208.21
2022-12-08,260.86
2022-12-09,228.87
2022-12-09,213.35
2022-12-09,209.03
2022-12-10,215.29
2022-12-10,226.33
2022-12-10,192.3
2022-12-11,238.74
2022-12-11,231.28
2022-12-11,231.85
2022-12-12,226.76
2022-12-12,218.88
2022-12-12,232.44
2022-12-13,231.3
2022-12-13,212.86
2022-12-13,208.93
2022-12-14,222.9
2022-12-14,252.29
2022-12-14,196.96
2022-12-15,192.82
2022-12-15,225.89
2022-12-15,224.02
2022-12-16,226.87
2022-12-16,228.67
2022-12-16,219.7
2022-12-17,254.33
2022-12-17,192.87
2022-12-17,208.66
2022-12-18,223.5
2022-12-18,193.03
2022-12-18,222.69
2022-12-19,259.73
2022-12-19,227.21
2022-12-19,231.68
2022-12-20,202.13
2022-12-20,215.26
2022-12-20,220.32
2022-12-21,221.7
2022-12-21,253.91
2022-12-21,239.63
2022-12-22,206.44
2022-12-22,233.78
2022-12-22,238.98
2022-12-23,251.97
2022-12-23,260.92
2022-12-23,209.13
2022-12-24,213.33
2022-12-24,204.5
2022-12-24,225.06
2022-12-25,239.14
2022-12-25,249.63
2022-12-25,228.41
2022-12-26,223.57
2022-12-26,233.02
2022-12-26,213.3
2022-12-27,271.79
2022-12-27,197.83
2022-12-27,233.65
2022-12-28,270.38
2022-12-28,229.99
2022-12-28,225.98
2022-12-29,222.55
2022-12-29,226.0
2022-12-29,256.96
2022-12-30,185.14
2022-12-30,259.91
2022-12-30,200.62
2022-12-31,223.61
2022-12-31,220.18
2022-12-31,240.35
2023-01-01,196.42
2023-01-01,237.42
2023-01-01,268.44
2023-01-02,200.46
2023-01-02,231.27
2023-01-02,213.98
2023-01-03,235.46
2023-01-03,227.05
2023-01-03,213.54
2023-01-04,235.82
2023-01-04,261.83
2023-01-04,221.6
2023-01-05,239.47
2023-01-05,198.86
2023-01-05,205.24
2023-01-06,233.44
2023-01-06,253.3
2023-01-06,230.33
2023-01-07,216.56
2023-01-07,222.39
2023-01-07,196.97
2023-01-08,233.64
2023-01-08,238.75
2023-01-08,211.61
2023-01-09,210.79
2023-01-09,225.04
2023-01-09,210.51
2023-01-10,217.44
2023-01-10,260.26
2023-01-10,212.82
2023-01-11,210.09
2023-01-11,203.79
2023-01-11,231.1
2023-01-12,212.06
2023-01-12,202.15
2023-01-12,241.02
2023-01-13,242.43
2023-01-13,201.48
2023-01-13,175.59
2023-01-14,232.5
2023-01-14,198.08
2023-01-14,227.01
2023-01-15,171.21
2023-01-15,227.87
2023-01-15,185.2
2023-01-16,223.44
2023-01-16,208.51
2023-01-16,188.54
2023-01-17,198.86
2023-01-17,220.12
2023-01-17,207.9
2023-01-18,216.85
2023-01-18,244.07
2023-01-18,172.63
2023-01-19,235.64
2023-01-19,204.75
2023-01-19,184.07
2023-01-20,174.81
2023-01-20,197.0
2023-01-20,218.59
2023-01-21,196.98
2023-01-21,229.12
2023-01-21,169.25
2023-01-22,197.4
2023-01-22,171.97
2023-01-22,203.67
2023-01-23,213.51
2023-01-23,186.74
2023-01-23,142.45
2023-01-24,197.89
2023-01-24,202.04
2023-01-24,200.78
2023-01-25,216.8
2023-01-25,170.06
2023-01-25,204.48
2023-01-26,214.13
2023-01-26,154.12
2023-01-26,195.49
2023-01-27,178.43
2023-01-27,186.31
2023-01-27,194.32
2023-01-28,177.05
2023-01-28,172.72
2023-01-28,186.36
2023-01-29,163.39
2023-01-29,162.87
2023-01-29,197.64
2023-01-30,160.55
2023-01-30,196.33
2023-01-30,191.74
2023-01-31,147.47
2023-01-31,167.93
2023-01-31,204.88
2023-02-01,160.89
2023-02-01,170.75
2023-02-01,188.81
2023-02-02,194.78
2023-02-02,173.64
2023-02-02,166.28
2023-02-03,206.25
2023-02-03,212.17
2023-02-03,196.56
2023-02-04,178.29
2023-02-04,160.03
2023-02-04,159.21
2023-02-05,185.9
2023-02-05,183.46
2023-02-05,202.78
2023-02-06,187.42
2023-02-06,144.03
2023-02-06,194.82
2023-02-07,153.52
2023-02-07,165.51
2023-02-07,177.92
2023-02-08,212.57
2023-02-08,234.6
2023-02-08,184.29
2023-02-09,168.27
2023-02-09,182.41
2023-02-09,189.27
2023-02-10,164.91
2023-02-10,207.05
2023-02-10,175.58
2023-02-11,180.78
2023-02-11,184.0
2023-02-11,178.99
2023-02-12,187.22
2023-02-12,158.0
2023-02-12,159.09
2023-02-13,148.18
2023-02-13,178.91
2023-02-13,185.65
2023-02-14,179.19
2023-02-14,203.5
2023-02-14,169.89
2023-02-15,183.38
2023-02-15,148.19
2023-02-15,162.31
2023-02-16,184.0
2023-02-16,187.13
2023-02-16,164.34
2023-02-17,168.87
2023-02-17,140.04
2023-02-17,163.36
2023-02-18,188.43
2023-02-18,182.27
2023-02-18,180.92
2023-02-19,172.06
2023-02-19,171.38
2023-02-19,158.22
2023-02-20,185.6
2023-02-20,180.25
2023-02-20,181.9
2023-02-21,161.77
2023-02-21,129.47
2023-02-21,194.74
2023-02-22,163.49
2023-02-22,156.1
2023-02-22,187.51
2023-02-23,166.11
2023-02-23,195.47
2023-02-23,186.94
2023-02-24,188.61
2023-02-24,147.97
2023-02-24,199.89
2023-02-25,181.25
2023-02-25,169.02
2023-02-25,179.67
2023-02-26,141.68
2023-02-26,185.79
2023-02-26,157.45
2023-02-27,151.42
2023-02-27,148.47
2023-02-27,201.62
2023-02-28,167.24
2023-02-28,210.97
2023-02-28,170.06
2023-03-01,147.11
2023-03-01,159.43
2023-03-01,206.98
2023-03-02,179.65
2023-03-02,172.32
2023-03-02,187.01
2023-03-03,194.38
2023-03-03,207.23
2023-03-03,214.4
2023-03-04,178.79
2023-03-04,160.02
2023-03-04,178.84
2023-03-05,192.88
2023-03-05,168.98
2023-03-05,169.69
2023-03-06,196.3
2023-03-06,189.04
2023-03-06,191.26
2023-03-07,176.04
2023-03-07,187.2
2023-03-07,173.93
2023-03-08,210.83
2023-03-08,214.34
2023-03-08,157.33
2023-03-09,176.28
2023-03-09,165.56
2023-03-09,183.11
2023-03-10,195.07
2023-03-10,168.37
2023-03-10,179.55
2023-03-11,178.54
2023-03-11,203.39
2023-03-11,201.26
2023-03-12,186.07
2023-03-12,204.67
2023-03-12,190.83
2023-03-13,196.95
2023-03-13,236.48
2023-03-13,230.45
2023-03-14,178.27
2023-03-14,221.48
2023-03-14,221.73
2023-03-15,183.15
2023-03-15,223.11
2023-03-15,238.1
2023-03-16,185.5
2023-03-16,190.2
2023-03-16,229.51
2023-03-17,215.18
2023-03-17,221.37
2023-03-17,217.74
2023-03-18,219.33
2023-03-18,185.56
2023-03-18,233.61
2023-03-19,236.62
2023-03-19,209.2
2023-03-19,213.48
2023-03-20,184.27
2023-03-20,225.72
2023-03-20,227.41
2023-03-21,215.26
2023-03-21,239.51
2023-03-21,210.86
2023-03-22,229.33
2023-03-22,198.15
2023-03-22,218.56
2023-03-23,216.03
2023-03-23,224.49
2023-03-23,213.06
2023-03-24,218.28
2023-03-24,237.87
2023-03-24,213.05
2023-03-25,190.08
2023-03-25,257.62
2023-03-25,250.67
2023-03-26,197.59
2023-03-26,237.62
2023-03-26,214.14
2023-03-27,229.84
2023-03-27,230.81
2023-03-27,220.58
2023-03-28,209.93
2023-03-28,212.11
2023-03-28,207.91
2023-03-29,209.9
2023-03-29,225.48
2023-03-29,212.78
2023-03-30,241.0
2023-03-30,257.36
2023-03-30,216.25
2023-03-31,232.87
2023-03-31,238.29
2023-03-31,237.94
2023-04-01,230.21
2023-04-01,243.72
2023-04-01,238.67
2023-04-02,204.43
2023-04-02,246.7
2023-04-02,247.19
2023-04-03,214.3
2023-04-03,230.42
2023-04-03,243.42
2023-04-04,225.64
2023-04-04,251.34
2023-04-04,277.21
2023-04-05,214.25
2023-04-05,202.37
2023-04-05,236.08
2023-04-06,244.43
2023-04-06,225.36
2023-04-06,259.01
2023-04-07,203.13
2023-04-07,243.71
2023-04-07,217.66
2023-04-08,264.08
2023-04-08,269.45
2023-04-08,214.16
2023-04-09,218.38
2023-04-09,246.42
2023-04-09,221.34
2023-04-10,228.02
2023-04-10,229.26
2023-04-10,190.17
2023-04-11,228.09
2023-04-11,214.36
2023-04-11,218.07
2023-04-12,256.57
2023-04-12,202.32
2023-04-12,243.45
2023-04-13,221.34
2023-04-13,221.04
2023-04-13,242.15
2023-04-14,232.83
2023-04-14,237.13
2023-04-14,244.75
2023-04-15,218.42
2023-04-15,212.45
2023-04-15,202.63
2023-04-16,207.45
2023-04-16,282.56
2023-04-16,248.07
2023-04-17,195.76
2023-04-17,195.91
2023-04-17,231.58
2023-04-18,232.45
2023-04-18,232.04
2023-04-18,215.51
2023-04-19,217.64
2023-04-19,226.24
2023-04-19,220.92
2023-04-20,174.33
2023-04-20,213.62
2023-04-20,200.69
2023-04-21,220.71
2023-04-21,276.39
2023-04-21,223.51
2023-04-22,209.36
2023-04-22,233.52
2023-04-22,224.19
2023-04-23,222.39
2023-04-23,225.56
2023-04-23,253.99
2023-04-24,189.67
2023-04-24,221.19
2023-04-24,192.61
2023-04-25,221.66
2023-04-25,191.58
2023-04-25,201.02
2023-04-26,202.86
2023-04-26,227.68
2023-04-26,225.92
2023-04-27,182.03
2023-04-27,207.43
2023-04-27,191.52
2023-04-28,179.93
2023-04-28,200.14
